World Bank - 1 - Doing Business;http://api.worldbank.org/v2/source/1/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=1&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 2 - World Development Indicators;http://api.worldbank.org/v2/source/2/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=2&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 3 - Worldwide Governance Indicators;http://api.worldbank.org/v2/source/3/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=3&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 5 - Subnational Malnutrition Database;http://api.worldbank.org/v2/source/5/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=5&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 6 - International Debt Statistics;http://api.worldbank.org/v2/source/6/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=6&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 11 - Africa Development Indicators;http://api.worldbank.org/v2/source/11/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=11&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 12 - Education Statistics;http://api.worldbank.org/v2/source/12/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=12&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 13 - Enterprise Surveys;http://api.worldbank.org/v2/source/13/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=13&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 14 - Gender Statistics;http://api.worldbank.org/v2/source/14/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=14&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
World Bank - 15 - Global Economic Monitor;http://api.worldbank.org/v2/source/15/indicator?per_page=22000;{'dataset_entity_path': 'wb:indicators,[list]wb:indicator', 'dataset_info_location': {'dataset_id': '[attrib]id', 'dataset_name': 'wb:name,[text]', 'dataset_description': 'wb:sourceNote,[text]'}};{'filter_url':'https://api.worldbank.org/v2/country/all?source=15&per_page=22000','filter_id':{'path':'','parse':'cntr'},'filter_desc':{'name':{'path':'','parse':'Country'},'values':{'path':'wb:countries,[list]wb:country','parse':{'value_id':'[attrib]id','value_description':'wb:name,[text]'}}},'filter_seperator':''}
